Country_Name,Country_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,AFG,1.44673E-06,-6.95339E-07,3.03301E-06,1.03328E-05,5.95287E-06,8.48262E-06,1.58107E-05,1.54916E-05,1.17691E-05,3.10006E-05,3.14464E-05,4.51478E-05,3.74414E-05,2.97839E-05,3.78408E-05,2.41912E-05,9.11167E-05,9.51169E-05,0.000104071
Albania,ALB,3.15338E-05,0.00022968,0.000430542,0.000670642,2.31351E-05,0.000556128,3.33587E-05,4.94918E-05,6.17083E-05,0.000476519,0.000165125,0.000181196,0.000191181,0.000190256,0.000211685,0.000212893,0.000218185,0.000165601,0.000174133
Algeria,DZA,0.000892987,0.000927041,0.001260798,0.001475263,0.001756549,0.00185153,0.002434963,0.002743048,0.00221374,0.002671564,0.00341519,0.003710879,0.004343137,0.004753302,0.004829399,0.005449955,0.005640438,0.005995786,0.005394553
Angola,AGO,6.64717E-06,1.49781E-05,1.96784E-05,6.61389E-06,1.08702E-05,9.63974E-06,1.41376E-05,1.02991E-05,9.67511E-06,1.53251E-05,1.52411E-05,1.93906E-05,2.36913E-05,2.51746E-05,3.64442E-05,3.51101E-05,4.3586E-05,5.66852E-05,2.68371E-05
Argentina,ARG,0.01851067,0.016352969,0.01491738,0.013662853,0.012875249,0.012929675,0.01360834,0.013545691,0.013878774,0.013864343,0.01351325,0.013571727,0.013223344,0.013167779,0.013478875,0.012844045,0.01234041,0.011705305,0.011011667
Armenia,ARM,0.00065567,0.00061466,0.000639134,0.000594595,0.000482619,0.000643868,0.000590667,0.000604357,0.000646435,0.000651275,0.000715528,0.000781842,0.000705568,0.000675474,0.000665782,0.000646951,0.000630212,0.000561864,0.000513087
Australia,AUS,0.077712767,0.074553212,0.073037329,0.071377196,0.070743993,0.071612901,0.0738385,0.076069191,0.07547969,0.074001541,0.075674781,0.07714915,0.077210876,0.083159898,0.081808258,0.084005639,0.082656596,0.078012048,0.073026589
Austria,AUT,0.012709555,0.013168752,0.013572071,0.013700269,0.013337928,0.01344221,0.013911173,0.014753401,0.015211399,0.015868536,0.015901793,0.015441278,0.01557476,0.015417431,0.015494839,0.015777106,0.01521221,0.014170971,0.012199535
Azerbaijan,AZE,0.000248771,0.000407352,0.000551544,0.000613384,0.000686337,0.000648846,0.000553172,0.000751073,0.000780705,0.001022354,0.000959061,0.000878743,0.000858343,0.000600543,0.00050641,0.000571108,0.000720223,0.000834624,0.000759641
"Bahamas, The",BHS,-2.32647E-06,6.15974E-06,2.45363E-06,3.22893E-06,2.10948E-06,6.16836E-06,5.99269E-06,1.15494E-05,3.58341E-06,1.03796E-05,8.53881E-06,1.11233E-05,8.40259E-05,8.58283E-05,0.000112258,7.02067E-05,4.07404E-05,5.87511E-05,1.70408E-05
Bahrain,BHR,0.000130277,0.000133069,0.000101418,0.00019523,0.000195594,0.000206598,0.000232702,0.000217936,0.000194279,0.000235808,0.00025596,0.000346503,0.000333645,0.000426474,0.000415211,0.000363669,0.000389094,0.000462833,0.000480066
Bangladesh,BGD,0.001235224,0.001149386,0.001113052,0.001337737,0.001188763,0.00121305,0.001286145,0.001600047,0.001764056,0.001870661,0.002142224,0.002014187,0.002615571,0.002475329,0.002919858,0.002862159,0.003246932,0.003361289,0.003217604
Barbados,BRB,4.07536E-05,0.000212445,0.000209252,0.000260316,0.000193728,0.000148685,0.000115857,0.000190005,0.000144857,0.000130613,0.000121792,0.000109706,8.70367E-05,8.00691E-05,8.53417E-05,9.96515E-05,9.20119E-05,4.96515E-05,3.42671E-05
Belarus,BLR,0.002950196,0.00302623,0.003220154,0.003111222,0.002751436,0.002886513,0.002775371,0.003009412,0.002714543,0.003131421,0.002971836,0.00247214,0.002161606,0.001932627,0.001510259,0.001396746,0.001295977,0.00128169,0.001271579
Belgium,BEL,0.016784519,0.017340615,0.016941778,0.017239193,0.016899626,0.017102239,0.017439387,0.01813182,0.01889803,0.019444451,0.019271455,0.019146708,0.01979808,0.019923074,0.020179059,0.019813381,0.019434294,0.017563025,0.015181776
Belize,BLZ,-4.09823E-06,9.40718E-07,-1.02264E-06,4.89864E-06,2.86741E-05,4.92816E-05,5.52405E-05,5.60463E-05,6.0597E-05,8.50154E-06,1.03856E-05,5.01495E-05,5.37466E-05,3.55685E-05,3.43998E-05,2.88499E-05,3.45167E-05,1.00898E-05,2.61791E-05
Benin,BEN,6.62144E-05,6.69883E-05,6.60287E-05,6.73761E-05,8.37958E-05,7.32168E-05,9.76493E-05,0.000116025,0.000115112,0.000150607,0.000123835,0.000154097,0.000165375,0.000211582,0.000209197,0.000216952,0.000198554,0.000219241,0.000213884
Bhutan,BTN,-3.34359E-06,-6.95339E-07,5.74199E-06,3.22893E-06,1.10539E-05,4.36116E-06,2.05965E-05,8.28329E-06,4.33218E-06,1.25331E-05,1.90447E-05,1.93552E-05,1.99765E-05,3.5524E-05,3.05346E-05,3.37271E-05,4.756E-05,4.72526E-05,4.81522E-05
Bolivia,BOL,5.85696E-05,6.54668E-05,6.606E-05,7.40246E-05,6.08485E-05,7.83003E-05,8.68585E-05,0.000106137,0.000115645,0.000104921,9.1571E-05,9.78298E-05,9.77573E-05,0.000102054,0.0003563,9.93327E-05,0.000300082,0.000324112,9.56286E-05
Bosnia and Herzegovina,BIH,0.00059891,0.000658442,0.000166527,0.000644476,0.000830135,0.000784847,0.00060683,0.000396064,0.000557542,0.000553149,0.000643835,0.000672548,0.000643256,0.000584961,0.000569764,0.000659115,0.000663598,0.00079058,0.000689146
Botswana,BWA,0.000174997,0.000159344,0.000179462,0.000186791,0.000184233,0.00015155,0.000239654,0.000187763,0.000199761,0.000201728,0.000194184,0.000199925,0.000192077,0.000201112,0.000242633,0.00019032,0.000291004,0.000249535,0.000266291
Brazil,BRA,0.049930879,0.049242589,0.049644059,0.049820975,0.049659165,0.051496311,0.059065944,0.063097828,0.069291791,0.071491214,0.075481025,0.078538154,0.082031699,0.0833725,0.084062474,0.084140273,0.082399976,0.07848958,0.073746338
Brunei Darussalam,BRN,9.68278E-05,8.41713E-05,6.86783E-05,0.000124871,9.58673E-05,7.65187E-05,0.000100342,0.000126772,0.000145104,0.00010564,6.71958E-05,9.20038E-05,0.000149341,0.000160656,0.000302837,0.000205091,0.000322533,0.000304997,0.000358532
Bulgaria,BGR,0.004208936,0.004193975,0.004060457,0.003878512,0.002962765,0.002845879,0.002702032,0.003316102,0.003173858,0.003596736,0.003435557,0.003096437,0.003228129,0.003235911,0.003168367,0.003054688,0.002971222,0.003022554,0.003179149
Burkina Faso,BFA,7.49638E-05,0.000102376,0.000108433,0.000112655,9.92549E-05,8.86268E-05,0.000132071,0.000139946,0.00014854,0.000163453,0.000155689,0.00018213,0.000239114,0.000202771,0.000224236,0.000265244,0.000249404,0.000227119,0.000236837
Burundi,BDI,-2.40849E-06,3.52569E-06,-2.55721E-06,4.38255E-06,4.92137E-06,1.52685E-06,5.35718E-06,3.05249E-06,-8.71141E-07,2.24137E-06,1.26605E-05,9.64909E-06,9.98788E-06,1.46175E-05,1.41447E-05,1.40049E-05,1.3644E-05,1.20014E-05,1.83186E-05
Cabo Verde,CPV,-4.70522E-06,-1.23524E-06,-3.74729E-06,1.30118E-06,1.31255E-07,-2.93264E-06,3.4247E-06,7.43289E-07,-9.59979E-07,4.38235E-06,1.62863E-06,1.60585E-06,2.47613E-06,6.36504E-06,8.17733E-06,1.06443E-05,8.49997E-06,1.42932E-05,7.09169E-06
Cambodia,KHM,1.4817E-05,1.933E-05,3.23777E-05,3.51811E-05,4.80607E-05,4.27674E-05,5.60945E-05,7.87193E-05,0.000106693,0.000108079,9.21196E-05,0.000125768,0.000135268,0.000164178,0.000162908,0.000179516,0.00019825,0.000169001,0.000263657
Cameroon,CMR,0.000192682,0.000245057,0.000294539,0.000313339,0.000298899,0.00036103,0.000410698,0.000428151,0.000414671,0.000448028,0.000455352,0.000504178,0.00050956,0.000607072,0.000695597,0.000740803,0.000796128,0.000843568,0.000827102
Canada,CAN,0.125831656,0.117193538,0.118876038,0.114715424,0.112094135,0.112404979,0.112443511,0.111169902,0.112657892,0.108669454,0.103846256,0.100446814,0.099687605,0.097923206,0.098083309,0.098634068,0.094046271,0.08913627,0.08302455
Central African Republic,CAF,4.94103E-06,8.90831E-06,1.81161E-06,1.34749E-05,1.25234E-05,7.71553E-06,1.54476E-05,8.18123E-06,8.77404E-06,1.19071E-05,1.48375E-05,1.63007E-05,9.9061E-06,1.20684E-05,1.88423E-05,1.42491E-05,2.97956E-05,1.80951E-05,1.77034E-05
Chad,TCD,-1.28171E-07,3.41116E-06,3.47146E-06,5.09597E-06,1.4332E-05,8.59963E-06,1.22052E-05,3.10353E-06,4.20527E-06,9.65341E-06,2.38691E-06,7.597E-06,4.39203E-06,3.87417E-06,6.64222E-06,1.2749E-05,1.17619E-05,1.53387E-05,1.29519E-05
Chile,CHL,0.008196751,0.007033473,0.007077899,0.006781199,0.007132798,0.007125547,0.007824405,0.008425517,0.008943494,0.006756167,0.006058448,0.007877948,0.008404967,0.008389515,0.0090996,0.009484058,0.009682566,0.009227437,0.008970213
China,CHN,0.154189857,0.190933623,0.210433788,0.250614663,0.311182115,0.387627453,0.442438117,0.496489224,0.569394422,0.644951912,0.731023222,0.743441982,0.74152825,0.774069463,0.808739939,0.835346627,0.857593886,0.858515865,0.868721659
Colombia,COL,0.004151248,0.001646372,0.002526748,0.002976933,0.003277715,0.003604216,0.004197189,0.004285752,0.005126784,0.005185076,0.005736793,0.006014461,0.006601584,0.006997643,0.007666062,0.007967166,0.008624395,0.008593021,0.008331354
Comoros,COM,-3.50764E-06,-2.00418E-06,-3.70031E-06,-1.82573E-06,-5.18731E-07,-2.93352E-07,-4.27292E-07,1.91703E-06,-3.15553E-06,-9.76359E-07,-8.36317E-08,3.08005E-06,-1.05194E-06,1.36281E-05,-4.56252E-07,1.27197E-06,3.51507E-06,2.12679E-06,1.43304E-06
"Congo, Dem. Rep.",COD,1.62278E-05,1.21968E-05,1.24597E-05,2.08064E-05,1.72429E-05,2.65546E-05,3.00774E-05,3.86857E-05,4.59968E-05,5.38502E-05,6.11785E-05,5.20825E-05,8.09932E-05,9.14271E-05,0.000136157,0.000142718,0.000122542,0.000141638,0.000139092
"Congo, Rep.",COG,2.33477E-05,2.44018E-05,3.34582E-05,4.86602E-05,5.30769E-05,5.52488E-05,5.76379E-05,5.73762E-05,5.95001E-05,5.12084E-05,5.60662E-05,5.90761E-05,6.48248E-05,6.54824E-05,8.56603E-05,7.90182E-05,8.83906E-05,7.65717E-05,6.14411E-05
Costa Rica,CRI,0.000197111,0.000272101,0.000252166,0.000229019,0.00030636,0.000282475,0.000283647,0.000287187,0.000311354,0.000313735,0.000933785,0.000935788,0.000912884,0.000839976,0.000892411,0.000908219,0.000843169,0.000928963,0.00087322
Cote d'Ivoire,CIV,0.000120811,0.000128782,0.000119645,0.000145731,0.000148031,0.000127563,0.000125845,0.000150459,0.000205396,0.000191298,0.000188876,0.000213832,0.000229493,0.000189141,0.000206023,0.000221464,0.000192897,0.000206821,0.000233193
Croatia,HRV,0.004048182,0.004127007,0.00448944,0.004828282,0.004878502,0.004900619,0.004092909,0.004631346,0.004862244,0.005213563,0.004963084,0.005383566,0.005144505,0.004946942,0.004710485,0.004766394,0.004569631,0.004501211,0.004080131
Cuba,CUB,0.001549441,0.001625005,0.001488419,0.001185337,0.001102113,0.001563123,0.001820926,0.001703268,0.001735941,0.002010208,0.001578862,0.00200254,0.001920823,0.001969239,0.001806685,0.001538883,0.001419917,0.00129999,0.001021389
Cyprus,CYP,0.000246721,0.000211632,0.000295995,0.000405204,0.000475337,0.000472294,0.000446728,0.000550371,0.000653326,0.000823424,0.000868096,0.000901232,0.000940576,0.001120385,0.001055774,0.001088169,0.001207687,0.001263206,0.001177835
Czech Republic,CZE,0.017530447,0.016837095,0.018279622,0.014987089,0.011286456,0.010962389,0.01206689,0.01343848,0.014151016,0.014655274,0.016217117,0.016362852,0.01667606,0.016779226,0.018146979,0.019704887,0.019140064,0.017933949,0.014906438
Denmark,DNK,0.013134451,0.013182,0.012821367,0.012835383,0.012595195,0.012246113,0.01245245,0.012962981,0.013183848,0.013644762,0.014106981,0.014587989,0.015338193,0.015657721,0.016929337,0.017129515,0.016711967,0.015672332,0.013647086
Djibouti,DJI,-1.83431E-06,-1.28432E-06,-2.00915E-06,-3.07813E-07,4.84509E-07,1.40984E-06,1.57004E-06,2.45725E-07,-5.15792E-07,8.23861E-06,5.68912E-06,3.42207E-06,6.21448E-06,7.49224E-06,9.87387E-06,5.01626E-06,2.77365E-06,3.48917E-06,4.15896E-06
Dominican Republic,DOM,0.000140096,0.00026288,0.000301487,0.000328932,0.00030383,0.000315436,0.000373872,0.000177935,7.37003E-05,0.000289181,0.000361336,0.000341001,0.000278472,0.000273173,0.000259425,0.00023358,0.000238221,0.000259625,0.000217048
Ecuador,ECU,0.00115766,0.000532364,0.000317529,0.00082465,0.000869804,0.000968436,0.001087917,0.001106304,0.001131474,0.000952999,0.000931395,0.00019916,0.000287887,0.000727222,0.000782246,0.001175564,0.00159815,0.002015521,0.002329241
"Egypt, Arab Rep.",EGY,0.006841056,0.006729249,0.006528466,0.006543929,0.00581171,0.006375678,0.005191822,0.008035378,0.008491005,0.009660284,0.010232148,0.010572339,0.011459644,0.011500728,0.011996775,0.012713413,0.013874284,0.013237367,0.013798703
El Salvador,SLV,-2.75818E-07,1.13951E-05,1.59986E-05,7.81304E-06,2.34601E-05,1.57894E-05,2.30089E-05,1.59509E-05,2.15285E-05,1.71531E-05,2.14297E-05,1.90722E-05,0.000217911,0.000177708,0.00017999,0.000190505,0.00016947,0.000174449,0.000150834
Equatorial Guinea,GNQ,-5.11535E-06,4.00819E-07,-3.29318E-06,-1.08195E-06,3.6214E-06,-2.45159E-06,2.23149E-06,1.54705E-06,-2.53367E-06,3.44332E-06,1.78762E-06,7.92096E-07,2.56483E-07,1.02945E-07,5.24837E-07,3.35342E-06,3.68617E-06,1.58818E-06,7.89423E-07
Eritrea,ERI,2.39823E-06,8.59746E-06,1.52939E-05,1.93796E-05,1.43462E-05,1.1876E-05,2.28533E-05,1.84515E-05,7.96182E-06,5.53422E-06,1.00921E-05,1.36707E-05,4.84764E-06,9.65904E-06,6.39983E-06,1.07839E-05,7.91797E-06,1.24872E-05,1.85552E-05
Estonia,EST,0.002265674,0.002033985,0.001966477,0.001821101,0.001056759,0.000958838,0.001167103,0.001412071,0.001492107,0.001523613,0.001794672,0.001708617,0.001765167,0.001724488,0.001967921,0.001846305,0.001778716,0.001655159,0.001346471
Eswatini,SWZ,5.95815E-06,6.07794E-06,1.52783E-05,8.70861E-06,1.45723E-05,1.58544E-05,1.39042E-05,7.22438E-06,1.07412E-05,1.7704E-05,2.79485E-05,3.03015E-05,2.17903E-05,2.19039E-05,1.59509E-05,2.33867E-05,2.22445E-05,3.30496E-05,3.05568E-05
Ethiopia,ETH,0.000279829,0.00030045,0.000331576,0.000328803,0.000302574,0.000292718,0.000367428,0.000465183,0.000455346,0.000517078,0.000543081,0.0006301,0.000769262,0.000935051,0.001202272,0.001240884,0.001357949,0.001783038,0.001927653
Fiji,FJI,3.97036E-05,6.08204E-05,5.2061E-05,6.4659E-05,8.07296E-05,7.30737E-05,0.000108051,0.000106048,8.07703E-05,8.0506E-05,7.676E-05,7.49974E-05,7.29557E-05,9.2591E-05,0.00013221,0.000114101,0.000183532,0.000141142,0.00013063
Finland,FIN,0.014500179,0.014731609,0.014094447,0.013891106,0.014015797,0.013461267,0.013575166,0.013650311,0.013744484,0.014187838,0.013840126,0.013268209,0.013198559,0.013315498,0.013607506,0.013160782,0.013014892,0.011761031,0.01035911
France,FRA,0.097182665,0.09745551,0.095003012,0.094065069,0.091628379,0.090789071,0.093990516,0.094966099,0.097400117,0.099138159,0.098502054,0.094137567,0.093543959,0.092845974,0.090856541,0.088984779,0.085585038,0.078388001,0.066903488
Gabon,GAB,3.36173E-05,4.48688E-05,4.27752E-05,3.77464E-05,4.22673E-05,6.14505E-05,5.21388E-05,3.96298E-05,4.82939E-05,6.24892E-05,4.9792E-05,6.58574E-05,5.69509E-05,6.1106E-05,6.70427E-05,7.24018E-05,6.75396E-05,6.45215E-05,5.86962E-05
"Gambia, The",GMB,4.04747E-05,5.54378E-05,3.6543E-05,4.441E-05,4.99965E-05,4.31964E-05,5.59907E-05,4.38527E-05,5.0756E-05,4.52988E-05,5.21891E-05,3.82957E-05,4.05138E-05,5.1643E-05,5.20724E-05,5.0213E-05,5.43798E-05,5.10822E-05,3.03486E-05
Georgia,GEO,0.000921896,0.000905794,0.000862115,0.000782667,0.000894369,0.001031528,0.001092885,0.001003037,0.000932615,0.00098687,0.000750019,0.000892911,0.000791855,0.000770769,0.000736198,0.000742148,0.000869609,0.000716709,0.000663549
Germany,DEU,0.166703803,0.165827708,0.162236878,0.160589407,0.155564028,0.158236476,0.160521953,0.165235632,0.168580866,0.172701753,0.171358362,0.159263397,0.158369698,0.153788571,0.155388048,0.152218109,0.149231465,0.139353042,0.124220196
Ghana,GHA,0.000217372,0.000187877,0.000224951,0.000223433,0.000241545,0.00023697,0.000252857,0.000303237,0.000339667,0.000406385,0.000442254,0.000498777,0.000612832,0.000686349,0.000743001,0.000908668,0.001166138,0.001144694,0.001239629
Greece,GRC,0.008940793,0.0097303,0.010378827,0.010568504,0.011539402,0.012333948,0.014173037,0.014678876,0.015502571,0.015765833,0.015304175,0.01455453,0.014246896,0.014090884,0.013681057,0.013226289,0.012881887,0.011774031,0.010518285
Guatemala,GTM,0.000546991,0.00053423,0.000526076,0.000524493,0.000440102,0.000596767,0.000675133,0.000158713,0.000383973,0.000420215,0.000443802,0.000373209,0.000387397,0.00036583,0.000321864,0.000380188,0.000311243,0.000327878,0.000276616
Guinea,GIN,3.58807E-08,2.10315E-05,1.22717E-05,6.26477E-06,1.3244E-05,5.71331E-06,1.85214E-05,1.53385E-05,1.11853E-05,1.28837E-05,1.1413E-05,1.18663E-05,1.12496E-05,9.6474E-06,2.32053E-05,3.32147E-05,4.18408E-05,3.82245E-05,2.46791E-05
Guinea-Bissau,GNB,-2.68738E-06,1.31701E-06,3.95688E-06,9.83187E-06,1.28625E-05,8.79465E-06,5.49984E-06,1.28252E-05,3.888E-06,8.45145E-06,4.38047E-06,1.06633E-05,1.24996E-05,1.14865E-05,1.82191E-05,9.66755E-06,1.07582E-05,1.53175E-05,1.25355E-05
Guyana,GUY,1.17328E-05,1.12642E-05,8.29439E-06,8.73897E-06,1.37951E-05,2.15361E-05,1.12065E-05,1.13069E-05,8.68521E-06,1.05674E-05,2.19066E-05,1.15714E-05,2.59611E-05,2.75024E-05,2.94175E-05,2.0625E-05,2.6809E-05,3.30621E-05,2.60753E-05
Haiti,HTI,3.43176E-06,5.34171E-06,5.42882E-06,6.17369E-06,6.75829E-06,7.4165E-06,1.62776E-05,1.11794E-05,5.13172E-06,1.26833E-05,1.56936E-05,3.31319E-05,3.14873E-05,4.24658E-05,5.85505E-05,3.65985E-05,3.52022E-05,4.19208E-05,2.59474E-05
Honduras,HND,0.000273581,0.000275389,0.000284996,1.40365E-05,1.54342E-05,1.48143E-05,1.27499E-05,1.27359E-05,1.84065E-05,1.94443E-05,2.61873E-05,0.000269372,0.000245087,0.000208181,2.88148E-05,0.000221283,0.000187221,0.000195875,0.000161023
Hungary,HUN,0.015609486,0.015415678,0.016278811,0.014171923,0.010245737,0.008410926,0.007979955,0.008130539,0.008787756,0.008226452,0.007826607,0.008014945,0.007997309,0.00761566,0.007995941,0.007795685,0.007549087,0.007144911,0.006442586
Iceland,ISL,0.001953229,0.001610485,0.001154053,0.001647708,0.001163434,0.001240724,0.000918245,0.000592565,0.000604555,0.00068145,0.000749067,0.000691436,0.000760634,0.000699099,0.000713506,0.00072138,0.000763682,0.000676303,0.000660846
India,IND,0.049220559,0.052879013,0.055357962,0.058785393,0.06427919,0.073659136,0.082504609,0.09403767,0.100849285,0.103977683,0.115039383,0.125442474,0.129879038,0.132796402,0.141280536,0.149104231,0.156351527,0.15670833,0.158495197
Indonesia,IDN,0.007864952,0.006904025,0.006764527,0.005752823,0.005936177,0.00647338,0.00638543,0.006734618,0.006515778,0.006144782,0.00733447,0.007737676,0.002436948,0.009499931,0.010361859,0.012369219,0.015495283,0.021467244,0.032443881
"Iran, Islamic Rep.",IRN,0.003226466,0.004075799,0.005429496,0.00730072,0.009418384,0.012572447,0.017992739,0.025598473,0.03389359,0.036782968,0.040972042,0.044574835,0.042856545,0.042914404,0.04645557,0.043289681,0.052544632,0.053205023,0.048588507
Iraq,IRQ,0.00014578,0.000149184,0.000161407,0.000180112,0.000128871,0.000179399,0.000319703,0.000306273,0.000388744,0.000465657,0.00067446,0.000752905,0.000961959,0.000974231,0.0009973,0.001209539,0.001407788,0.002587874,0.005925601
Ireland,IRL,0.004361783,0.004623029,0.004751886,0.004712368,0.005432733,0.006158668,0.00626025,0.007003149,0.007309101,0.008020803,0.008529501,0.008631289,0.008268027,0.008293918,0.008301484,0.007960265,0.008105689,0.00757787,0.006827886
Israel,ISR,0.026124781,0.025277928,0.024448331,0.023309909,0.022885259,0.021781004,0.022778682,0.022929508,0.022443015,0.020987088,0.020480499,0.01948257,0.019184705,0.018077933,0.018711681,0.019009725,0.018358892,0.017539135,0.016541006
Italy,ITA,0.066932436,0.061138705,0.061194448,0.0639975,0.06265773,0.062082299,0.065278343,0.076913126,0.078726835,0.081498411,0.080154341,0.077487424,0.079911049,0.082414405,0.083819341,0.081999874,0.083072446,0.078051928,0.069748345
Jamaica,JAM,0.00034909,0.000366791,0.000327058,0.000283269,0.000329225,0.00026705,0.000360866,0.00040702,0.000413256,0.00039206,0.000374801,0.000340441,0.000330236,0.000326779,0.000354112,0.000230629,0.000232987,0.000221503,0.000200538
Japan,JPN,0.476600783,0.504265845,0.498533492,0.492268046,0.477804848,0.476055845,0.47086408,0.46339537,0.455105275,0.444250191,0.435696361,0.357883651,0.313018167,0.273186586,0.256270923,0.234355149,0.216383795,0.205460651,0.187016939
Jordan,JOR,0.001166919,0.001162272,0.00113388,0.001263876,0.001286156,0.0012822,0.001776559,0.002001158,0.002204268,0.002147497,0.002239448,0.002071257,0.001984688,0.001997043,0.001927839,0.001944378,0.002160039,0.002214471,0.002576688
Kazakhstan,KAZ,0.001438406,0.001532173,0.001598383,0.001718772,0.001685221,0.00148711,0.001470455,0.001722861,0.001623272,0.001952611,0.002110886,0.001608162,0.000518193,0.001709265,0.001851128,0.001880924,0.002216539,0.002416675,0.002535271
Kenya,KEN,0.000580271,0.000658194,0.000769957,0.000766411,0.0007246,0.00068982,0.000711825,0.000842002,0.000882017,0.001047222,0.001032512,0.001141419,0.001101933,0.001160963,0.001198212,0.001198733,0.001295084,0.001305265,0.0012558
"Korea, Dem. People’s Rep.",PRK,8.06925E-07,-4.82651E-07,-1.69598E-06,-3.07813E-07,1.96817E-06,0.004077734,0.004652108,0.005231193,9.26899E-06,0.006801865,0.006886455,0.004828629,0.003944887,8.15753E-06,1.80575E-05,4.31801E-05,4.62551E-05,6.00753E-05,8.10715E-05
"Korea, Rep.",KOR,0.129122385,0.130281276,0.133085539,0.145022242,0.162571636,0.177355913,0.188038028,0.200356156,0.200634472,0.204416288,0.212873187,0.186298936,0.172116199,0.163383752,0.160606916,0.154578941,0.142051578,0.135981742,0.129981027
Kuwait,KWT,0.000824905,0.000848189,0.000795341,0.000797418,0.000789173,0.000803182,0.000833846,0.000921134,0.000963,0.001001452,0.000907865,0.000946957,0.000972508,0.001023187,0.000920463,0.001015916,0.000972179,0.000907515,0.00115374
Kyrgyz Republic,KGZ,0.000101947,0.000121783,0.000130725,0.000155659,4.46129E-05,5.48717E-05,6.44599E-05,0.000165808,0.000168198,0.000167119,0.000159014,0.000135446,0.000108768,0.000110924,0.000106598,9.27811E-05,0.000141249,0.000145862,0.000128056
Lao PDR,LAO,8.9439E-06,9.13736E-06,1.67972E-05,2.45708E-05,6.78932E-05,3.50495E-05,6.9925E-05,5.928E-05,8.0609E-05,7.00717E-05,6.94072E-05,9.88316E-05,0.000117908,0.000142104,9.94894E-05,0.000132556,0.000149343,0.000157436,0.000127236
